countyFIPS,county,state,stateFIPS,cases
19005,Allamakee County,IA,19,131
19007,Appanoose County,IA,19,21
19009,Audubon County,IA,19,16
19011,Benton County,IA,19,68
19013,Black Hawk County,IA,19,2315
19017,Bremer County,IA,19,95
19019,Buchanan County,IA,19,55
19021,Buena Vista County,IA,19,1715
19023,Butler County,IA,19,58
19025,Calhoun County,IA,19,54
19029,Cass County,IA,19,24
19031,Cedar County,IA,19,85
19033,Cerro Gordo County,IA,19,184
19035,Cherokee County,IA,19,76
19037,Chickasaw County,IA,19,29
19039,Clarke County,IA,19,133
19041,Clay County,IA,19,134
19043,Clayton County,IA,19,44
19047,Crawford County,IA,19,677
19049,Dallas County,IA,19,1286
19051,Davis County,IA,19,41
19053,Decatur County,IA,19,12
19057,Des Moines County,IA,19,89
19059,Dickinson County,IA,19,266
19061,Dubuque County,IA,19,725
19065,Fayette County,IA,19,51
19067,Floyd County,IA,19,73
19069,Franklin County,IA,19,92
19071,Fremont County,IA,19,7
19073,Greene County,IA,19,30
19075,Grundy County,IA,19,39
19077,Guthrie County,IA,19,66
19081,Hancock County,IA,19,55
19083,Hardin County,IA,19,77
19085,Harrison County,IA,19,54
19087,Henry County,IA,19,86
19089,Howard County,IA,19,34
19091,Humboldt County,IA,19,55
19093,Ida County,IA,19,24
19095,Iowa County,IA,19,53
19097,Jackson County,IA,19,34
19099,Jasper County,IA,19,325
19101,Jefferson County,IA,19,62
19103,Johnson County,IA,19,1325
19105,Jones County,IA,19,61
19107,Keokuk County,IA,19,21
19109,Kossuth County,IA,19,36
19111,Lee County,IA,19,54
19115,Louisa County,IA,19,362
19119,Lyon County,IA,19,45
19121,Madison County,IA,19,48
19123,Mahaska County,IA,19,117
19125,Marion County,IA,19,71
19127,Marshall County,IA,19,1055
19129,Mills County,IA,19,37
19133,Monona County,IA,19,77
19135,Monroe County,IA,19,51
19137,Montgomery County,IA,19,10
19139,Muscatine County,IA,19,643
19141,O'Brien County,IA,19,88
19143,Osceola County,IA,19,62
19145,Page County,IA,19,21
19147,Palo Alto County,IA,19,41
19149,Plymouth County,IA,19,323
19151,Pocahontas County,IA,19,97
19153,Polk County,IA,19,6681
19155,Pottawattamie County,IA,19,737
19157,Poweshiek County,IA,19,107
19159,Ringgold County,IA,19,15
19161,Sac County,IA,19,64
19163,Scott County,IA,19,817
19165,Shelby County,IA,19,114
19167,Sioux County,IA,19,478
19169,Story County,IA,19,793
19171,Tama County,IA,19,467
19173,Taylor County,IA,19,79
19175,Union County,IA,19,29
19177,Van Buren County,IA,19,21
19179,Wapello County,IA,19,708
19181,Warren County,IA,19,291
19183,Washington County,IA,19,244
19187,Webster County,IA,19,245
19189,Winnebago County,IA,19,29
19191,Winneshiek County,IA,19,39
19193,Woodbury County,IA,19,3257
19195,Worth County,IA,19,20
19197,Wright County,IA,19,386
20001,Allen County,KS,20,5
20003,Anderson County,KS,20,5
20005,Atchison County,KS,20,40
20007,Barber County,KS,20,2
20009,Barton County,KS,20,55
20011,Bourbon County,KS,20,35
20013,Brown County,KS,20,12
20015,Butler County,KS,20,71
20017,Chase County,KS,20,5
20019,Chautauqua County,KS,20,4
20021,Cherokee County,KS,20,40
20023,Cheyenne County,KS,20,2
20025,Clark County,KS,20,34
20027,Clay County,KS,20,9
20029,Cloud County,KS,20,24
20035,Cowley County,KS,20,76
20037,Crawford County,KS,20,278
20039,Decatur County,KS,20,0
20041,Dickinson County,KS,20,10
20043,Doniphan County,KS,20,27
20045,Douglas County,KS,20,354
20047,Edwards County,KS,20,7
20049,Elk County,KS,20,1
20051,Ellis County,KS,20,30
20053,Ellsworth County,KS,20,10
20055,Finney County,KS,20,1584
20057,Ford County,KS,20,2016
20059,Franklin County,KS,20,77
20061,Geary County,KS,20,95
20063,Gove County,KS,20,2
20065,Graham County,KS,20,2
20067,Grant County,KS,20,51
20069,Gray County,KS,20,27
20071,Greeley County,KS,20,0
20073,Greenwood County,KS,20,11
20075,Hamilton County,KS,20,35
20077,Harper County,KS,20,2
20081,Haskell County,KS,20,30
20083,Hodgeman County,KS,20,9
20085,Jackson County,KS,20,116
20087,Jefferson County,KS,20,31
20089,Jewell County,KS,20,4
20091,Johnson County,KS,20,2356
20093,Kearny County,KS,20,48
20095,Kingman County,KS,20,1
20097,Kiowa County,KS,20,3
20099,Labette County,KS,20,66
20101,Lane County,KS,20,5
20103,Leavenworth County,KS,20,1194
20105,Lincoln County,KS,20,1
20107,Linn County,KS,20,17
20109,Logan County,KS,20,1
20111,Lyon County,KS,20,501
20113,McPherson County,KS,20,83
20115,Marion County,KS,20,12
20117,Marshall County,KS,20,2
20119,Meade County,KS,20,30
20121,Miami County,KS,20,46
20125,Montgomery County,KS,20,49
20127,Morris County,KS,20,5
20129,Morton County,KS,20,7
20131,Nemaha County,KS,20,28
20133,Neosho County,KS,20,35
20135,Ness County,KS,20,4
20137,Norton County,KS,20,10
20139,Osage County,KS,20,18
20141,Osborne County,KS,20,3
20145,Pawnee County,KS,20,3
20147,Phillips County,KS,20,27
20149,Pottawatomie County,KS,20,82
20151,Pratt County,KS,20,11
20153,Rawlins County,KS,20,0
20155,Reno County,KS,20,96
20157,Republic County,KS,20,9
20159,Rice County,KS,20,4
20161,Riley County,KS,20,286
20163,Rooks County,KS,20,8
20165,Rush County,KS,20,1
20167,Russell County,KS,20,2
20169,Saline County,KS,20,151
20171,Scott County,KS,20,16
20173,Sedgwick County,KS,20,1750
20175,Seward County,KS,20,1033
20177,Shawnee County,KS,20,825
20179,Sheridan County,KS,20,5
20181,Sherman County,KS,20,7
20183,Smith County,KS,20,3
20185,Stafford County,KS,20,1
20187,Stanton County,KS,20,12
20191,Sumner County,KS,20,16
20193,Thomas County,KS,20,16
20195,Trego County,KS,20,1
20197,Wabaunsee County,KS,20,36
20199,Wallace County,KS,20,0
20203,Wichita County,KS,20,0
20205,Wilson County,KS,20,4
20207,Woodson County,KS,20,9
20209,Wyandotte County,KS,20,2655
21001,Adair County,KY,21,130
21005,Anderson County,KY,21,29
21007,Ballard County,KY,21,15
21009,Barren County,KY,21,98
21011,Bath County,KY,21,18
21013,Bell County,KY,21,43
21017,Bourbon County,KY,21,35
21019,Boyd County,KY,21,71
21023,Bracken County,KY,21,17
21025,Breathitt County,KY,21,12
21027,Breckinridge County,KY,21,28
21029,Bullitt County,KY,21,165
21031,Butler County,KY,21,260
21035,Calloway County,KY,21,94
21039,Carlisle County,KY,21,7
21041,Carroll County,KY,21,63
21043,Carter County,KY,21,32
21045,Casey County,KY,21,29
21047,Christian County,KY,21,240
21051,Clay County,KY,21,76
21053,Clinton County,KY,21,6
21055,Crittenden County,KY,21,9
21057,Cumberland County,KY,21,6
21059,Daviess County,KY,21,467
21061,Edmonson County,KY,21,74
21063,Elliott County,KY,21,3
21069,Fleming County,KY,21,25
21073,Franklin County,KY,21,149
21075,Fulton County,KY,21,24
21077,Gallatin County,KY,21,65
21079,Garrard County,KY,21,29
21081,Grant County,KY,21,60
21083,Graves County,KY,21,233
21085,Grayson County,KY,21,140
21087,Green County,KY,21,8
21089,Greenup County,KY,21,40
21091,Hancock County,KY,21,19
21095,Harlan County,KY,21,32
21097,Harrison County,KY,21,79
21099,Hart County,KY,21,46
21101,Henderson County,KY,21,169
21103,Henry County,KY,21,39
21105,Hickman County,KY,21,7
21107,Hopkins County,KY,21,278
21109,Jackson County,KY,21,115
21111,Jefferson County,KY,21,4233
21113,Jessamine County,KY,21,118
21115,Johnson County,KY,21,10
21119,Knott County,KY,21,12
21121,Knox County,KY,21,81
21123,Larue County,KY,21,17
21125,Laurel County,KY,21,143
21127,Lawrence County,KY,21,11
21129,Lee County,KY,21,1
21131,Leslie County,KY,21,10
21133,Letcher County,KY,21,17
21135,Lewis County,KY,21,22
21137,Lincoln County,KY,21,39
21139,Livingston County,KY,21,11
21141,Logan County,KY,21,238
21143,Lyon County,KY,21,21
21145,McCracken County,KY,21,181
21147,McCreary County,KY,21,18
21151,Madison County,KY,21,152
21153,Magoffin County,KY,21,7
21155,Marion County,KY,21,57
21157,Marshall County,KY,21,65
21159,Martin County,KY,21,9
21161,Mason County,KY,21,39
21163,Meade County,KY,21,30
21165,Menifee County,KY,21,13
21167,Mercer County,KY,21,25
21169,Metcalfe County,KY,21,13
21171,Monroe County,KY,21,42
21173,Montgomery County,KY,21,61
21175,Morgan County,KY,21,11
21177,Muhlenberg County,KY,21,520
21179,Nelson County,KY,21,93
21181,Nicholas County,KY,21,9
21183,Ohio County,KY,21,201
21185,Oldham County,KY,21,149
21187,Owen County,KY,21,9
21189,Owsley County,KY,21,3
21191,Pendleton County,KY,21,21
21193,Perry County,KY,21,69
21195,Pike County,KY,21,107
21197,Powell County,KY,21,8
21199,Pulaski County,KY,21,106
21203,Rockcastle County,KY,21,27
21205,Rowan County,KY,21,23
21207,Russell County,KY,21,56
21209,Scott County,KY,21,107
21211,Shelby County,KY,21,528
21213,Simpson County,KY,21,80
21215,Spencer County,KY,21,40
21219,Todd County,KY,21,26
21221,Trigg County,KY,21,26
21223,Trimble County,KY,21,7
21225,Union County,KY,21,30
21227,Warren County,KY,21,1651
21229,Washington County,KY,21,27
21231,Wayne County,KY,21,20
21233,Webster County,KY,21,45
21235,Whitley County,KY,21,41
21237,Wolfe County,KY,21,4
21239,Woodford County,KY,21,75
22001,Acadia Parish,LA,22,1068
22005,Ascension Parish,LA,22,1412
22007,Assumption Parish,LA,22,390
22009,Avoyelles Parish,LA,22,402
22013,Bienville Parish,LA,22,244
22015,Bossier Parish,LA,22,1099
22017,Caddo Parish,LA,22,3835
22019,Calcasieu Parish,LA,22,2408
22021,Caldwell Parish,LA,22,113
22023,Cameron Parish,LA,22,85
22025,Catahoula Parish,LA,22,204
22027,Claiborne Parish,LA,22,133
22029,Concordia Parish,LA,22,126
22031,De Soto Parish,LA,22,390
22033,East Baton Rouge Parish,LA,22,6231
22035,East Carroll Parish,LA,22,446
22037,East Feliciana Parish,LA,22,329
22039,Evangeline Parish,LA,22,247
22041,Franklin Parish,LA,22,502
22043,Grant Parish,LA,22,103
22045,Iberia Parish,LA,22,995
22047,Iberville Parish,LA,22,759
22049,Jackson Parish,LA,22,220
22051,Jefferson Parish,LA,22,10272
22053,Jefferson Davis Parish,LA,22,507
22057,Lafourche Parish,LA,22,1339
22059,La Salle Parish,LA,22,109
22061,Lincoln Parish,LA,22,354
22063,Livingston Parish,LA,22,1267
22065,Madison Parish,LA,22,393
22069,Natchitoches Parish,LA,22,334
22071,Orleans Parish,LA,22,8206
22073,Ouachita Parish,LA,22,2730
22075,Plaquemines Parish,LA,22,288
22077,Pointe Coupee Parish,LA,22,308
22079,Rapides Parish,LA,22,1759
22081,Red River Parish,LA,22,65
22083,Richland Parish,LA,22,217
22085,Sabine Parish,LA,22,120
22089,St. Charles Parish,LA,22,816
22091,St. Helena Parish,LA,22,113
22093,St. James Parish,LA,22,413
22097,St. Landry Parish,LA,22,850
22099,St. Martin Parish,LA,22,897
22101,St. Mary Parish,LA,22,616
22103,St. Tammany Parish,LA,22,2738
22105,Tangipahoa Parish,LA,22,1624
22107,Tensas Parish,LA,22,28
22109,Terrebonne Parish,LA,22,1309
22111,Union Parish,LA,22,447
22115,Vernon Parish,LA,22,217
22117,Washington Parish,LA,22,754
22119,Webster Parish,LA,22,448
22121,West Baton Rouge Parish,LA,22,326
22123,West Carroll Parish,LA,22,155
22125,West Feliciana Parish,LA,22,252
23001,Androscoggin County,ME,23,499
23003,Aroostook County,ME,23,24
23005,Cumberland County,ME,23,1829
23007,Franklin County,ME,23,40
23009,Hancock County,ME,23,18
23011,Kennebec County,ME,23,147
23013,Knox County,ME,23,25
23015,Lincoln County,ME,23,25
23017,Oxford County,ME,23,43
23019,Penobscot County,ME,23,119
23021,Piscataquis County,ME,23,4
23023,Sagadahoc County,ME,23,34
23027,Waldo County,ME,23,58
23029,Washington County,ME,23,4
23031,York County,ME,23,558
24001,Allegany County,MD,24,210
24003,Anne Arundel County,MD,24,5305
24005,Baltimore County,MD,24,8381
24009,Calvert County,MD,24,422
24011,Caroline County,MD,24,323
24013,Carroll County,MD,24,1182
24015,Cecil County,MD,24,505
24017,Charles County,MD,24,1451
24019,Dorchester County,MD,24,199
24021,Frederick County,MD,24,2551
24023,Garrett County,MD,24,15
24025,Harford County,MD,24,1198
24027,Howard County,MD,24,2685
24029,Kent County,MD,24,204
24031,Montgomery County,MD,24,15332
24033,Prince George's County,MD,24,19182
24035,Queen Anne's County,MD,24,256
24037,St. Mary's County,MD,24,662
24039,Somerset County,MD,24,91
24041,Talbot County,MD,24,155
24047,Worcester County,MD,24,301
24510,Baltimore City,MD,24,8000
25001,Barnstable County,MA,25,1561
25003,Berkshire County,MA,25,604
25005,Bristol County,MA,25,8348
25007,Dukes County,MA,25,51
25009,Essex County,MA,25,16318
25011,Franklin County,MA,25,373
25013,Hampden County,MA,25,6895
25015,Hampshire County,MA,25,986
25019,Nantucket County,MA,25,20
25021,Norfolk County,MA,25,9306
25023,Plymouth County,MA,25,8757
25025,Suffolk County,MA,25,20048
25027,Worcester County,MA,25,12534
26001,Alcona County,MI,26,22
26003,Alger County,MI,26,4
26005,Allegan County,MI,26,346
26007,Alpena County,MI,26,123
26009,Antrim County,MI,26,23
26011,Arenac County,MI,26,38
26013,Baraga County,MI,26,5
26015,Barry County,MI,26,120
26017,Bay County,MI,26,407
26019,Benzie County,MI,26,11
26021,Berrien County,MI,26,939
26025,Calhoun County,MI,26,576
26027,Cass County,MI,26,172
26029,Charlevoix County,MI,26,30
26031,Cheboygan County,MI,26,28
26033,Chippewa County,MI,26,14
26035,Clare County,MI,26,30
26037,Clinton County,MI,26,263
26039,Crawford County,MI,26,81
26041,Delta County,MI,26,27
26043,Dickinson County,MI,26,15
26045,Eaton County,MI,26,347
26047,Emmet County,MI,26,32
26049,Genesee County,MI,26,2837
26051,Gladwin County,MI,26,27
26053,Gogebic County,MI,26,11
26055,Grand Traverse County,MI,26,70
26057,Gratiot County,MI,26,96
26059,Hillsdale County,MI,26,202
26061,Houghton County,MI,26,20
26063,Huron County,MI,26,68
26065,Ingham County,MI,26,1114
26067,Ionia County,MI,26,205
26069,Iosco County,MI,26,118
26071,Iron County,MI,26,6
26075,Jackson County,MI,26,528
26077,Kalamazoo County,MI,26,1131
26079,Kalkaska County,MI,26,41
26081,Kent County,MI,26,5380
26083,Keweenaw County,MI,26,1
26085,Lake County,MI,26,12
26087,Lapeer County,MI,26,308
26089,Leelanau County,MI,26,27
26091,Lenawee County,MI,26,239
26093,Livingston County,MI,26,600
26095,Luce County,MI,26,3
26097,Mackinac County,MI,26,9
26099,Macomb County,MI,26,7625
26101,Manistee County,MI,26,25
26103,Marquette County,MI,26,83
26105,Mason County,MI,26,66
26107,Mecosta County,MI,26,32
26109,Menominee County,MI,26,25
26111,Midland County,MI,26,172
26113,Missaukee County,MI,26,33
26115,Monroe County,MI,26,647
26117,Montcalm County,MI,26,111
26119,Montmorency County,MI,26,5
26121,Muskegon County,MI,26,867
26123,Newaygo County,MI,26,182
26125,Oakland County,MI,26,12320
26127,Oceana County,MI,26,354
26129,Ogemaw County,MI,26,42
26133,Osceola County,MI,26,41
26135,Oscoda County,MI,26,21
26137,Otsego County,MI,26,124
26139,Ottawa County,MI,26,1156
26141,Presque Isle County,MI,26,14
26143,Roscommon County,MI,26,29
26145,Saginaw County,MI,26,1342
26147,St. Clair County,MI,26,593
26149,St. Joseph County,MI,26,358
26151,Sanilac County,MI,26,54
26153,Schoolcraft County,MI,26,6
26155,Shiawassee County,MI,26,278
26157,Tuscola County,MI,26,238
26161,Washtenaw County,MI,26,1790
26163,Wayne County,MI,26,23435
26165,Wexford County,MI,26,47
27001,Aitkin County,MN,27,15
27003,Anoka County,MN,27,2266
27005,Becker County,MN,27,57
27007,Beltrami County,MN,27,34
27009,Benton County,MN,27,220
27011,Big Stone County,MN,27,15
27015,Brown County,MN,27,34
27017,Carlton County,MN,27,87
27021,Cass County,MN,27,16
27023,Chippewa County,MN,27,79
27025,Chisago County,MN,27,102
27027,Clay County,MN,27,591
27029,Clearwater County,MN,27,9
27031,Cook County,MN,27,1
27033,Cottonwood County,MN,27,136
27035,Crow Wing County,MN,27,108
27037,Dakota County,MN,27,2421
27039,Dodge County,MN,27,88
27041,Douglas County,MN,27,65
27043,Faribault County,MN,27,60
27045,Fillmore County,MN,27,30
27047,Freeborn County,MN,27,297
27049,Goodhue County,MN,27,131
27051,Grant County,MN,27,17
27053,Hennepin County,MN,27,12597
27055,Houston County,MN,27,27
27057,Hubbard County,MN,27,8
27059,Isanti County,MN,27,75
27061,Itasca County,MN,27,64
27063,Jackson County,MN,27,55
27065,Kanabec County,MN,27,15
27067,Kandiyohi County,MN,27,578
27069,Kittson County,MN,27,2
27071,Koochiching County,MN,27,18
27073,Lac Qui Parle County,MN,27,4
27075,Lake County,MN,27,6
27077,Lake of the Woods County,MN,27,0
27079,Le Sueur County,MN,27,108
27081,Lincoln County,MN,27,10
27083,Lyon County,MN,27,327
27085,McLeod County,MN,27,92
27087,Mahnomen County,MN,27,10
27089,Marshall County,MN,27,12
27091,Martin County,MN,27,171
27093,Meeker County,MN,27,61
27095,Mille Lacs County,MN,27,34
27097,Morrison County,MN,27,61
27099,Mower County,MN,27,960
27101,Murray County,MN,27,65
27103,Nicollet County,MN,27,173
27105,Nobles County,MN,27,1672
27107,Norman County,MN,27,20
27109,Olmsted County,MN,27,1147
27111,Otter Tail County,MN,27,100
27115,Pine County,MN,27,107
27117,Pipestone County,MN,27,59
27119,Polk County,MN,27,82
27121,Pope County,MN,27,12
27123,Ramsey County,MN,27,4963
27125,Red Lake County,MN,27,4
27127,Redwood County,MN,27,19
27129,Renville County,MN,27,36
27131,Rice County,MN,27,848
27133,Rock County,MN,27,31
27135,Roseau County,MN,27,17
27137,St. Louis County,MN,27,196
27139,Scott County,MN,27,762
27141,Sherburne County,MN,27,325
27143,Sibley County,MN,27,54
27145,Stearns County,MN,27,2414
27147,Steele County,MN,27,237
27149,Stevens County,MN,27,5
27151,Swift County,MN,27,22
27153,Todd County,MN,27,401
27155,Traverse County,MN,27,5
27157,Wabasha County,MN,27,33
27159,Wadena County,MN,27,15
27161,Waseca County,MN,27,71
27163,Washington County,MN,27,1137
27165,Watonwan County,MN,27,238
27167,Wilkin County,MN,27,21
27169,Winona County,MN,27,129
27171,Wright County,MN,27,483
27173,Yellow Medicine County,MN,27,30
28001,Adams County,MS,28,315
28003,Alcorn County,MS,28,74
28005,Amite County,MS,28,104
28007,Attala County,MS,28,365
28009,Benton County,MS,28,42
28011,Bolivar County,MS,28,356
28015,Carroll County,MS,28,168
28017,Chickasaw County,MS,28,287
28019,Choctaw County,MS,28,75
28023,Clarke County,MS,28,210
28025,Clay County,MS,28,249
28027,Coahoma County,MS,28,205
28029,Copiah County,MS,28,620
28031,Covington County,MS,28,375
28033,DeSoto County,MS,28,1724
28035,Forrest County,MS,28,916
28037,Franklin County,MS,28,45
28039,George County,MS,28,91
28041,Greene County,MS,28,105
28043,Grenada County,MS,28,506
28045,Hancock County,MS,28,134
28047,Harrison County,MS,28,969
28049,Hinds County,MS,28,2591
28051,Holmes County,MS,28,560
28055,Issaquena County,MS,28,10
28057,Itawamba County,MS,28,137
28059,Jackson County,MS,28,689
28061,Jasper County,MS,28,267
28065,Jefferson Davis County,MS,28,113
28067,Jones County,MS,28,1140
28069,Kemper County,MS,28,179
28071,Lafayette County,MS,28,409
28073,Lamar County,MS,28,491
28075,Lauderdale County,MS,28,922
28077,Lawrence County,MS,28,187
28079,Leake County,MS,28,589
28081,Lee County,MS,28,562
28083,Leflore County,MS,28,500
28085,Lincoln County,MS,28,484
28087,Lowndes County,MS,28,509
28089,Madison County,MS,28,1326
28091,Marion County,MS,28,300
28093,Marshall County,MS,28,258
28095,Monroe County,MS,28,425
28097,Montgomery County,MS,28,139
28099,Neshoba County,MS,28,1004
28103,Noxubee County,MS,28,272
28105,Oktibbeha County,MS,28,552
28107,Panola County,MS,28,364
28109,Pearl River County,MS,28,265
28111,Perry County,MS,28,72
28113,Pike County,MS,28,454
28115,Pontotoc County,MS,28,304
28117,Prentiss County,MS,28,110
28119,Quitman County,MS,28,81
28123,Scott County,MS,28,779
28125,Sharkey County,MS,28,37
28127,Simpson County,MS,28,345
28129,Smith County,MS,28,229
28135,Tallahatchie County,MS,28,145
28137,Tate County,MS,28,310
28139,Tippah County,MS,28,138
28141,Tishomingo County,MS,28,89
28143,Tunica County,MS,28,113
28145,Union County,MS,28,218
28147,Walthall County,MS,28,205
28149,Warren County,MS,28,532
28151,Washington County,MS,28,617
28153,Wayne County,MS,28,545
28155,Webster County,MS,28,127
28157,Wilkinson County,MS,28,93
28159,Winston County,MS,28,280
28161,Yalobusha County,MS,28,180
28163,Yazoo County,MS,28,523
29001,Adair County,MO,29,95
29003,Andrew County,MO,29,59
29005,Atchison County,MO,29,6
29007,Audrain County,MO,29,139
29009,Barry County,MO,29,81
29011,Barton County,MO,29,30
29013,Bates County,MO,29,12
29015,Benton County,MO,29,20
29017,Bollinger County,MO,29,16
29021,Buchanan County,MO,29,911
29023,Butler County,MO,29,111
29025,Caldwell County,MO,29,12
29027,Callaway County,MO,29,61
29029,Camden County,MO,29,74
29031,Cape Girardeau County,MO,29,252
29033,Carroll County,MO,29,20
29035,Carter County,MO,29,6
29037,Cass County,MO,29,169
29039,Cedar County,MO,29,12
29041,Chariton County,MO,29,6
29043,Christian County,MO,29,54
29047,Clay County,MO,29,510
29049,Clinton County,MO,29,29
29053,Cooper County,MO,29,23
29055,Crawford County,MO,29,18
29057,Dade County,MO,29,1
29059,Dallas County,MO,29,15
29061,Daviess County,MO,29,10
29063,DeKalb County,MO,29,15
29065,Dent County,MO,29,5
29067,Douglas County,MO,29,6
29069,Dunklin County,MO,29,116
29071,Franklin County,MO,29,231
29073,Gasconade County,MO,29,12
29075,Gentry County,MO,29,63
29077,Greene County,MO,29,373
29079,Grundy County,MO,29,20
29081,Harrison County,MO,29,19
29083,Henry County,MO,29,20
29085,Hickory County,MO,29,0
29087,Holt County,MO,29,1
29089,Howard County,MO,29,5
29091,Howell County,MO,29,44
29093,Iron County,MO,29,3
29095,Jackson County (including other portions of Kansas City),MO,29,4211
29097,Jasper County,MO,29,833
29099,Jefferson County,MO,29,514
29103,Knox County,MO,29,2
29105,Laclede County,MO,29,57
29107,Lafayette County,MO,29,94
29109,Lawrence County,MO,29,48
29111,Lewis County,MO,29,8
29113,Lincoln County,MO,29,105
29115,Linn County,MO,29,19
29117,Livingston County,MO,29,21
29119,McDonald County,MO,29,652
29121,Macon County,MO,29,10
29123,Madison County,MO,29,7
29125,Maries County,MO,29,6
29127,Marion County,MO,29,26
29129,Mercer County,MO,29,6
29131,Miller County,MO,29,20
29135,Moniteau County,MO,29,65
29137,Monroe County,MO,29,5
29139,Montgomery County,MO,29,21
29141,Morgan County,MO,29,22
29143,New Madrid County,MO,29,45
29145,Newton County,MO,29,502
