Date,State,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown
20200705,AK,1138,541,25,NA,60,131,29,36,22,294,64,726,696,16,10,0,NA,2,3,1,0,0,0,0,16,0
20200705,AL,43953,14864,15320,NA,182,NA,NA,NA,2515,11070,4175,25917,13855,1007,488,442,NA,4,NA,NA,NA,17,56,31,850,126
20200705,AR,23814,11090,5169,NA,324,63,1569,NA,3347,2252,5816,17998,0,287,156,70,NA,3,NA,26,NA,19,13,22,252,13
20200705,AS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
20200705,AZ,98089,15017,2088,22563,705,6717,NA,NA,1870,49129,22563,26397,49129,1809,755,50,396,19,298,NA,NA,38,253,396,1160,253
20200705,CA,260155,29598,7432,95380,11013,343,1029,1223,25774,88363,95380,76412,88363,6331,1971,572,2588,880,23,25,34,70,168,2588,3575,168
20200705,CO,34065,10653,1655,11728,757,171,115,317,255,8410,11728,13923,8410,1521,954,99,321,50,8,5,18,6,56,321,1140,56
20200705,CT,46717,16433,6134,8857,680,45,NA,128,264,14176,8857,23684,14176,4335,3176,644,374,47,2,NA,27,16,49,374,3912,49
20200705,DC,10482,2156,5213,NA,167,26,29,NA,2687,204,2989,6275,1218,559,60,412,74,8,NA,NA,NA,0,5,74,480,5
20200705,DE,12128,3753,3124,3306,175,NA,NA,NA,607,1163,3306,7659,1163,512,322,131,31,1,NA,NA,NA,6,21,31,460,21
20200705,FL,200111,43123,29060,54692,NA,NA,NA,NA,6973,66263,54692,67601,77818,3832,1777,752,964,NA,NA,NA,NA,119,220,964,2513,355
20200705,GA,95516,23346,26208,14816,1344,55,84,NA,2580,27083,14816,45600,35100,2860,1291,1345,146,47,3,5,NA,10,13,146,2680,34
20200705,GU,301,34,NA,NA,118,NA,115,NA,17,17,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5
20200705,HI,1023,186,9,NA,304,NA,301,NA,19,204,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA
20200705,IA,31779,20139,2832,NA,1888,314,314,NA,314,5978,7552,18880,5034,721,574,35,NA,22,4,11,NA,3,66,49,589,80
20200705,ID,7733,3777,113,NA,79,79,29,267,831,2553,1559,2857,3316,93,87,1,NA,2,1,NA,NA,1,0,6,86,1
20200705,IL,148373,31143,24691,47679,4209,224,379,NA,5493,34555,47679,66139,34555,7230,3123,1958,1448,329,10,7,NA,48,307,1448,5475,97
20200705,IN,48008,21638,5769,NA,718,NA,NA,NA,8531,11352,5475,16071,26462,2693,1619,362,NA,13,NA,NA,NA,326,373,48,1333,1119
20200705,KS,15919,10177,1341,NA,779,111,NA,NA,633,2878,6365,6528,3026,277,195,61,NA,9,2,NA,NA,6,4,33,235,9
20200705,KY,16376,8577,1607,NA,450,59,35,703,NA,4945,1927,9390,5059,585,443,85,NA,7,NA,NA,9,NA,41,22,500,63
20200705,LA,65226,NA,NA,NA,NA,NA,NA,NA,NA,65226,NA,NA,65226,3288,1414,1630,NA,22,4,5,NA,16,197,63,2847,378
20200705,MA,109974,33369,10357,21357,2292,NA,NA,NA,5681,36918,21357,51699,36918,8183,6133,669,570,214,NA,NA,NA,534,63,570,7550,63
20200705,MD,69632,13788,19953,18568,1335,NA,NA,NA,3403,12585,18568,38479,12585,3243,1392,1304,355,127,NA,NA,NA,35,30,355,2858,30
20200705,ME,3415,2009,803,NA,78,7,2,21,93,402,124,2652,639,109,94,2,NA,NA,NA,NA,NA,1,12,0,89,20
20200705,MI,72941,28788,20823,NA,1591,286,NA,4940,4299,12214,5835,47411,19694,6218,3217,2464,NA,78,19,NA,101,121,78,124,5160,932
20200705,MN,38136,15525,7861,NA,2787,324,88,807,4817,5927,8498,23188,6450,1471,1096,125,NA,50,23,3,10,21,143,49,1217,205
20200705,MO,23436,10368,6325,NA,NA,NA,NA,606,1588,4546,3550,19857,28,1028,596,362,NA,NA,NA,NA,9,27,31,25,888,114
20200705,MP,31,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
20200705,MS,30674,8099,14819,1528,96,1066,NA,NA,1680,3386,1528,21308,7838,1107,454,553,18,0,69,NA,NA,9,4,18,1017,72
20200705,MT,1212,775,6,NA,2,136,NA,NA,18,275,77,850,285,23,14,NA,NA,NA,8,NA,NA,NA,1,NA,NA,NA
20200705,NC,72983,27518,11722,NA,1021,541,177,NA,8454,23550,21996,26220,24767,1396,782,445,NA,20,16,4,NA,80,49,128,1181,87
20200705,ND,3816,NA,NA,NA,NA,NA,NA,NA,NA,3816,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA
20200705,NE,19929,11200,1200,NA,1200,213,30,NA,1600,4486,8700,6400,4829,284,219,21,NA,16,8,0,NA,8,12,67,181,36
20200705,NH,5897,3604,299,542,148,NA,NA,NA,263,1041,542,4314,1041,381,288,7,10,3,NA,NA,NA,9,64,10,307,64
20200705,NJ,173402,36658,17537,31320,5225,NA,NA,NA,12080,70582,31320,71500,70582,15211,7089,2389,2653,728,NA,NA,NA,232,2120,2653,10438,2120
20200705,NM,13256,1560,257,4112,87,6329,NA,NA,NA,911,4112,8233,911,513,98,4,59,1,236,NA,NA,NA,115,59,339,115
20200705,NV,22418,4083,1212,5141,1055,81,NA,NA,1488,9358,5141,7919,9358,534,238,63,83,75,3,NA,NA,11,61,83,390,61
20200705,NY,397131,NA,NA,NA,NA,NA,NA,NA,NA,397131,NA,NA,NA,27817,8494,6277,6573,1684,NA,NA,NA,1805,2984,6573,18260,2984
20200705,OH,57151,27100,15174,NA,1739,65,110,2001,4234,6728,4311,39454,13386,2911,2246,554,NA,31,1,1,35,17,26,62,2803,46
20200705,OK,15928,9048,1175,NA,1258,1145,NA,NA,628,2674,3313,10051,2564,398,299,29,NA,8,30,NA,NA,10,22,14,345,39
20200705,OR,10230,3838,406,NA,341,213,281,253,2798,2100,3338,4700,2192,215,155,6,NA,9,3,5,2,16,19,25,167,23
20200705,PA,89854,27500,11600,NA,1300,NA,NA,NA,706,48748,7300,19100,63500,6753,4693,1426,NA,150,NA,NA,NA,310,174,387,6192,174
20200705,PR,7916,NA,NA,NA,NA,NA,NA,NA,NA,7916,NA,NA,NA,155,NA,NA,NA,NA,NA,NA,NA,NA,155,NA,NA,NA
20200705,RI,16991,4616,1592,5899,NA,NA,NA,378,465,4041,5899,7051,4041,960,641,48,81,NA,NA,NA,0,12,178,81,701,178
20200705,SC,44847,15091,10826,NA,328,NA,NA,NA,3280,15648,4266,19909,20316,820,353,345,NA,7,NA,NA,NA,23,90,29,626,163
20200705,SD,7063,2464,978,1106,710,1074,NA,NA,731,0,1106,5957,0,97,NA,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA
20200705,TN,51431,21111,10459,NA,632,72,48,NA,8266,10843,12392,24993,14046,646,361,228,NA,11,0,1,NA,39,6,58,579,9
20200705,TX,195239,5902,2710,8840,629,NA,NA,NA,121,177037,8840,9362,177037,2637,298,87,195,14,NA,NA,NA,1,2042,195,400,2042
20200705,UT,24952,8901,654,10590,561,613,945,NA,3192,2766,10590,11596,2766,184,100,5,44,9,10,11,NA,13,7,44,133,7
20200705,VA,65748,14068,9530,22232,2163,79,NA,218,1633,15825,22232,27691,15825,1853,996,410,203,104,2,NA,1,25,112,203,1538,112
20200705,VI,112,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA
20200705,VT,1249,1040,125,NA,53,2,NA,0,23,6,42,1203,4,56,53,NA,NA,2,NA,NA,NA,1,0,0,56,0
20200705,WA,35898,9313,1436,11495,1480,441,784,541,660,9748,11495,14655,9748,1359,901,45,163,112,23,12,16,29,58,163,1138,58
20200705,WI,31577,17867,5412,NA,1164,297,NA,NA,3631,3206,9355,18595,3627,796,554,188,NA,23,10,NA,NA,10,11,91,692,13
20200705,WV,3335,2633,228,NA,NA,NA,NA,NA,474,0,NA,NA,NA,95,58,3,NA,NA,NA,NA,NA,NA,34,NA,NA,NA
20200705,WY,1312,734,15,194,7,320,5,NA,52,66,194,1133,66,20,9,0,1,0,9,NA,NA,0,1,1,19,1
